state,metric,rank_29th,rank_30th,rank_change,movement
Georgia,rural_fatalities_per_100m_vmt_score,23,NA,NA,missing
Hawaii,rural_fatalities_per_100m_vmt_score,48,NA,NA,missing
Idaho,rural_fatalities_per_100m_vmt_score,35,NA,NA,missing
Illinois,rural_fatalities_per_100m_vmt_score,25,NA,NA,missing
Indiana,rural_fatalities_per_100m_vmt_score,27,NA,NA,missing
Iowa,rural_fatalities_per_100m_vmt_score,17,NA,NA,missing
Kansas,rural_fatalities_per_100m_vmt_score,28,NA,NA,missing
Kentucky,rural_fatalities_per_100m_vmt_score,11,NA,NA,missing
Louisiana,rural_fatalities_per_100m_vmt_score,21,NA,NA,missing
Maine,rural_fatalities_per_100m_vmt_score,3,NA,NA,missing
Maryland,rural_fatalities_per_100m_vmt_score,1,NA,NA,missing
Massachusetts,rural_fatalities_per_100m_vmt_score,2,NA,NA,missing
Michigan,rural_fatalities_per_100m_vmt_score,7,NA,NA,missing
Minnesota,rural_fatalities_per_100m_vmt_score,5,NA,NA,missing
Mississippi,rural_fatalities_per_100m_vmt_score,37,NA,NA,missing
Missouri,rural_fatalities_per_100m_vmt_score,15,NA,NA,missing
Montana,rural_fatalities_per_100m_vmt_score,43,NA,NA,missing
Nebraska,rural_fatalities_per_100m_vmt_score,13,NA,NA,missing
Nevada,rural_fatalities_per_100m_vmt_score,40,NA,NA,missing
New Hampshire,rural_fatalities_per_100m_vmt_score,9,NA,NA,missing
New Jersey,rural_fatalities_per_100m_vmt_score,16,NA,NA,missing
New Mexico,rural_fatalities_per_100m_vmt_score,38,NA,NA,missing
New York,rural_fatalities_per_100m_vmt_score,12,NA,NA,missing
North Carolina,rural_fatalities_per_100m_vmt_score,31,NA,NA,missing
North Dakota,rural_fatalities_per_100m_vmt_score,26,NA,NA,missing
Ohio,rural_fatalities_per_100m_vmt_score,6,NA,NA,missing
Oklahoma,rural_fatalities_per_100m_vmt_score,24,NA,NA,missing
Oregon,rural_fatalities_per_100m_vmt_score,47,NA,NA,missing
Pennsylvania,rural_fatalities_per_100m_vmt_score,8,NA,NA,missing
Rhode Island,rural_fatalities_per_100m_vmt_score,4,NA,NA,missing
South Carolina,rural_fatalities_per_100m_vmt_score,49,NA,NA,missing
South Dakota,rural_fatalities_per_100m_vmt_score,19,NA,NA,missing
Tennessee,rural_fatalities_per_100m_vmt_score,20,NA,NA,missing
Texas,rural_fatalities_per_100m_vmt_score,42,NA,NA,missing
Utah,rural_fatalities_per_100m_vmt_score,22,NA,NA,missing
Vermont,rural_fatalities_per_100m_vmt_score,10,NA,NA,missing
Virginia,rural_fatalities_per_100m_vmt_score,29,NA,NA,missing
Washington,rural_fatalities_per_100m_vmt_score,34,NA,NA,missing
West Virginia,rural_fatalities_per_100m_vmt_score,30,NA,NA,missing
Wisconsin,rural_fatalities_per_100m_vmt_score,14,NA,NA,missing
Wyoming,rural_fatalities_per_100m_vmt_score,46,NA,NA,missing
Montana,rural_interstate_poor_percent_score,29,17,-12,moved up
Kentucky,rural_interstate_poor_percent_score,24,14,-10,moved up
Massachusetts,rural_interstate_poor_percent_score,36,31,-5,moved up
Rhode Island,rural_interstate_poor_percent_score,6,1,-5,moved up
Arkansas,rural_interstate_poor_percent_score,40,36,-4,moved up
Idaho,rural_interstate_poor_percent_score,22,18,-4,moved up
Nevada,rural_interstate_poor_percent_score,10,6,-4,moved up
New York,rural_interstate_poor_percent_score,37,33,-4,moved up
South Carolina,rural_interstate_poor_percent_score,28,24,-4,moved up
Arizona,rural_interstate_poor_percent_score,45,42,-3,moved up
Oregon,rural_interstate_poor_percent_score,15,12,-3,moved up
Alabama,rural_interstate_poor_percent_score,32,30,-2,moved up
California,rural_interstate_poor_percent_score,47,45,-2,moved up
Kansas,rural_interstate_poor_percent_score,13,11,-2,moved up
Maryland,rural_interstate_poor_percent_score,30,28,-2,moved up
New Hampshire,rural_interstate_poor_percent_score,5,3,-2,moved up
Pennsylvania,rural_interstate_poor_percent_score,41,39,-2,moved up
Texas,rural_interstate_poor_percent_score,21,19,-2,moved up
Vermont,rural_interstate_poor_percent_score,18,16,-2,moved up
Wyoming,rural_interstate_poor_percent_score,27,25,-2,moved up
Georgia,rural_interstate_poor_percent_score,16,15,-1,moved up
Louisiana,rural_interstate_poor_percent_score,44,43,-1,moved up
Minnesota,rural_interstate_poor_percent_score,9,8,-1,moved up
Tennessee,rural_interstate_poor_percent_score,14,13,-1,moved up
Alaska,rural_interstate_poor_percent_score,48,49,1,moved down
Connecticut,rural_interstate_poor_percent_score,1,2,1,moved down
Maine,rural_interstate_poor_percent_score,3,4,1,moved down
Michigan,rural_interstate_poor_percent_score,39,40,1,moved down
Ohio,rural_interstate_poor_percent_score,19,20,1,moved down
Utah,rural_interstate_poor_percent_score,8,9,1,moved down
Colorado,rural_interstate_poor_percent_score,46,48,2,moved down
Illinois,rural_interstate_poor_percent_score,25,27,2,moved down
Iowa,rural_interstate_poor_percent_score,33,35,2,moved down
New Mexico,rural_interstate_poor_percent_score,42,44,2,moved down
North Carolina,rural_interstate_poor_percent_score,20,22,2,moved down
West Virginia,rural_interstate_poor_percent_score,35,37,2,moved down
Florida,rural_interstate_poor_percent_score,2,5,3,moved down
Indiana,rural_interstate_poor_percent_score,38,41,3,moved down
North Dakota,rural_interstate_poor_percent_score,7,10,3,moved down
Oklahoma,rural_interstate_poor_percent_score,31,34,3,moved down
South Dakota,rural_interstate_poor_percent_score,4,7,3,moved down
Washington,rural_interstate_poor_percent_score,43,46,3,moved down
Wisconsin,rural_interstate_poor_percent_score,26,29,3,moved down
Mississippi,rural_interstate_poor_percent_score,34,38,4,moved down
Missouri,rural_interstate_poor_percent_score,23,32,9,moved down
New Jersey,rural_interstate_poor_percent_score,17,26,9,moved down
Virginia,rural_interstate_poor_percent_score,11,21,10,moved down
Nebraska,rural_interstate_poor_percent_score,12,23,11,moved down
Delaware,rural_interstate_poor_percent_score,NA,NA,NA,missing
Hawaii,rural_interstate_poor_percent_score,NA,47,NA,missing
Nebraska,rural_opa_poor_percent_score,44,25,-19,moved up
Massachusetts,rural_opa_poor_percent_score,17,4,-13,moved up
Oregon,rural_opa_poor_percent_score,24,13,-11,moved up
Kentucky,rural_opa_poor_percent_score,15,5,-10,moved up
New Hampshire,rural_opa_poor_percent_score,14,9,-5,moved up
Pennsylvania,rural_opa_poor_percent_score,37,33,-4,moved up
Vermont,rural_opa_poor_percent_score,43,39,-4,moved up
Arkansas,rural_opa_poor_percent_score,25,22,-3,moved up
Mississippi,rural_opa_poor_percent_score,34,31,-3,moved up
Utah,rural_opa_poor_percent_score,10,7,-3,moved up
Iowa,rural_opa_poor_percent_score,38,36,-2,moved up
Maryland,rural_opa_poor_percent_score,30,28,-2,moved up
North Carolina,rural_opa_poor_percent_score,20,18,-2,moved up
North Dakota,rural_opa_poor_percent_score,23,21,-2,moved up
Wisconsin,rural_opa_poor_percent_score,40,38,-2,moved up
Florida,rural_opa_poor_percent_score,7,6,-1,moved up
Illinois,rural_opa_poor_percent_score,46,45,-1,moved up
New York,rural_opa_poor_percent_score,28,27,-1,moved up
Oklahoma,rural_opa_poor_percent_score,45,44,-1,moved up
South Carolina,rural_opa_poor_percent_score,21,20,-1,moved up
Alaska,rural_opa_poor_percent_score,50,50,0,no change
Georgia,rural_opa_poor_percent_score,3,3,0,no change
Hawaii,rural_opa_poor_percent_score,48,48,0,no change
Louisiana,rural_opa_poor_percent_score,47,47,0,no change
Nevada,rural_opa_poor_percent_score,2,2,0,no change
New Mexico,rural_opa_poor_percent_score,35,35,0,no change
Rhode Island,rural_opa_poor_percent_score,49,49,0,no change
Wyoming,rural_opa_poor_percent_score,1,1,0,no change
Maine,rural_opa_poor_percent_score,41,42,1,moved down
Minnesota,rural_opa_poor_percent_score,22,23,1,moved down
Missouri,rural_opa_poor_percent_score,13,14,1,moved down
Washington,rural_opa_poor_percent_score,29,30,1,moved down
California,rural_opa_poor_percent_score,39,41,2,moved down
Delaware,rural_opa_poor_percent_score,6,8,2,moved down
Michigan,rural_opa_poor_percent_score,16,19,3,moved down
Montana,rural_opa_poor_percent_score,26,29,3,moved down
New Jersey,rural_opa_poor_percent_score,31,34,3,moved down
Arizona,rural_opa_poor_percent_score,42,46,4,moved down
Colorado,rural_opa_poor_percent_score,33,37,4,moved down
Kansas,rural_opa_poor_percent_score,8,12,4,moved down
Texas,rural_opa_poor_percent_score,12,16,4,moved down
Tennessee,rural_opa_poor_percent_score,27,32,5,moved down
Alabama,rural_opa_poor_percent_score,5,11,6,moved down
Indiana,rural_opa_poor_percent_score,4,10,6,moved down
Ohio,rural_opa_poor_percent_score,9,15,6,moved down
South Dakota,rural_opa_poor_percent_score,18,24,6,moved down
Virginia,rural_opa_poor_percent_score,11,17,6,moved down
Idaho,rural_opa_poor_percent_score,19,26,7,moved down
West Virginia,rural_opa_poor_percent_score,36,43,7,moved down
Connecticut,rural_opa_poor_percent_score,32,40,8,moved down
Idaho,state_avg_congestion_hours_score,22,14,-8,moved up
Nevada,state_avg_congestion_hours_score,33,27,-6,moved up
Connecticut,state_avg_congestion_hours_score,28,24,-4,moved up
Missouri,state_avg_congestion_hours_score,26,23,-3,moved up
Montana,state_avg_congestion_hours_score,7,4,-3,moved up
Rhode Island,state_avg_congestion_hours_score,37,34,-3,moved up
Alabama,state_avg_congestion_hours_score,14,12,-2,moved up
Hawaii,state_avg_congestion_hours_score,20,18,-2,moved up
Massachusetts,state_avg_congestion_hours_score,49,47,-2,moved up
Indiana,state_avg_congestion_hours_score,31,30,-1,moved up
Mississippi,state_avg_congestion_hours_score,12,11,-1,moved up
Nebraska,state_avg_congestion_hours_score,23,22,-1,moved up
New Hampshire,state_avg_congestion_hours_score,32,31,-1,moved up
Oklahoma,state_avg_congestion_hours_score,16,15,-1,moved up
Oregon,state_avg_congestion_hours_score,34,33,-1,moved up
Washington,state_avg_congestion_hours_score,39,38,-1,moved up
Alaska,state_avg_congestion_hours_score,10,10,0,no change
Arkansas,state_avg_congestion_hours_score,17,17,0,no change
California,state_avg_congestion_hours_score,46,46,0,no change
Florida,state_avg_congestion_hours_score,40,40,0,no change
Georgia,state_avg_congestion_hours_score,45,45,0,no change
Illinois,state_avg_congestion_hours_score,44,44,0,no change
Iowa,state_avg_congestion_hours_score,1,1,0,no change
Kansas,state_avg_congestion_hours_score,3,3,0,no change
Louisiana,state_avg_congestion_hours_score,29,29,0,no change
Maine,state_avg_congestion_hours_score,8,8,0,no change
Maryland,state_avg_congestion_hours_score,43,43,0,no change
New Jersey,state_avg_congestion_hours_score,50,50,0,no change
New Mexico,state_avg_congestion_hours_score,13,13,0,no change
New York,state_avg_congestion_hours_score,48,48,0,no change
North Dakota,state_avg_congestion_hours_score,2,2,0,no change
Pennsylvania,state_avg_congestion_hours_score,42,42,0,no change
South Carolina,state_avg_congestion_hours_score,25,25,0,no change
South Dakota,state_avg_congestion_hours_score,9,9,0,no change
Tennessee,state_avg_congestion_hours_score,36,36,0,no change
Texas,state_avg_congestion_hours_score,41,41,0,no change
Utah,state_avg_congestion_hours_score,19,19,0,no change
Wisconsin,state_avg_congestion_hours_score,21,21,0,no change
Kentucky,state_avg_congestion_hours_score,27,28,1,moved down
Michigan,state_avg_congestion_hours_score,15,16,1,moved down
Vermont,state_avg_congestion_hours_score,6,7,1,moved down
Virginia,state_avg_congestion_hours_score,38,39,1,moved down
West Virginia,state_avg_congestion_hours_score,5,6,1,moved down
Wyoming,state_avg_congestion_hours_score,4,5,1,moved down
Colorado,state_avg_congestion_hours_score,35,37,2,moved down
Delaware,state_avg_congestion_hours_score,47,49,2,moved down
Minnesota,state_avg_congestion_hours_score,24,26,2,moved down
North Carolina,state_avg_congestion_hours_score,30,32,2,moved down
Ohio,state_avg_congestion_hours_score,18,20,2,moved down
Arizona,state_avg_congestion_hours_score,11,35,24,moved down
Alabama,urban_fatalities_per_100m_vmt_score,28,NA,NA,missing
Alaska,urban_fatalities_per_100m_vmt_score,11,NA,NA,missing
Arizona,urban_fatalities_per_100m_vmt_score,43,NA,NA,missing
Arkansas,urban_fatalities_per_100m_vmt_score,35,NA,NA,missing
California,urban_fatalities_per_100m_vmt_score,27,NA,NA,missing
Colorado,urban_fatalities_per_100m_vmt_score,39,NA,NA,missing
Connecticut,urban_fatalities_per_100m_vmt_score,15,NA,NA,missing
Delaware,urban_fatalities_per_100m_vmt_score,29,NA,NA,missing
Florida,urban_fatalities_per_100m_vmt_score,46,NA,NA,missing
Georgia,urban_fatalities_per_100m_vmt_score,37,NA,NA,missing
Hawaii,urban_fatalities_per_100m_vmt_score,40,NA,NA,missing
Idaho,urban_fatalities_per_100m_vmt_score,25,NA,NA,missing
Illinois,urban_fatalities_per_100m_vmt_score,23,NA,NA,missing
Indiana,urban_fatalities_per_100m_vmt_score,19,NA,NA,missing
Iowa,urban_fatalities_per_100m_vmt_score,24,NA,NA,missing
Kansas,urban_fatalities_per_100m_vmt_score,8,NA,NA,missing
Kentucky,urban_fatalities_per_100m_vmt_score,42,NA,NA,missing
Louisiana,urban_fatalities_per_100m_vmt_score,33,NA,NA,missing
Maine,urban_fatalities_per_100m_vmt_score,9,NA,NA,missing
Maryland,urban_fatalities_per_100m_vmt_score,32,NA,NA,missing
Massachusetts,urban_fatalities_per_100m_vmt_score,3,NA,NA,missing
Michigan,urban_fatalities_per_100m_vmt_score,22,NA,NA,missing
Minnesota,urban_fatalities_per_100m_vmt_score,1,NA,NA,missing
Mississippi,urban_fatalities_per_100m_vmt_score,48,NA,NA,missing
Missouri,urban_fatalities_per_100m_vmt_score,30,NA,NA,missing
Montana,urban_fatalities_per_100m_vmt_score,45,NA,NA,missing
Nebraska,urban_fatalities_per_100m_vmt_score,13,NA,NA,missing
Nevada,urban_fatalities_per_100m_vmt_score,38,NA,NA,missing
New Hampshire,urban_fatalities_per_100m_vmt_score,4,NA,NA,missing
New Jersey,urban_fatalities_per_100m_vmt_score,14,NA,NA,missing
New Mexico,urban_fatalities_per_100m_vmt_score,50,NA,NA,missing
New York,urban_fatalities_per_100m_vmt_score,17,NA,NA,missing
North Carolina,urban_fatalities_per_100m_vmt_score,16,NA,NA,missing
North Dakota,urban_fatalities_per_100m_vmt_score,2,NA,NA,missing
Ohio,urban_fatalities_per_100m_vmt_score,18,NA,NA,missing
Oklahoma,urban_fatalities_per_100m_vmt_score,44,NA,NA,missing
Oregon,urban_fatalities_per_100m_vmt_score,36,NA,NA,missing
Pennsylvania,urban_fatalities_per_100m_vmt_score,21,NA,NA,missing
Rhode Island,urban_fatalities_per_100m_vmt_score,20,NA,NA,missing
South Carolina,urban_fatalities_per_100m_vmt_score,41,NA,NA,missing
South Dakota,urban_fatalities_per_100m_vmt_score,10,NA,NA,missing
Tennessee,urban_fatalities_per_100m_vmt_score,47,NA,NA,missing
Texas,urban_fatalities_per_100m_vmt_score,26,NA,NA,missing
Utah,urban_fatalities_per_100m_vmt_score,12,NA,NA,missing
Vermont,urban_fatalities_per_100m_vmt_score,7,NA,NA,missing
Virginia,urban_fatalities_per_100m_vmt_score,6,NA,NA,missing
Washington,urban_fatalities_per_100m_vmt_score,31,NA,NA,missing
West Virginia,urban_fatalities_per_100m_vmt_score,34,NA,NA,missing
Wisconsin,urban_fatalities_per_100m_vmt_score,5,NA,NA,missing
Wyoming,urban_fatalities_per_100m_vmt_score,49,NA,NA,missing
Nevada,urban_interstate_poor_percent_score,22,9,-13,moved up
Wisconsin,urban_interstate_poor_percent_score,35,26,-9,moved up
Alabama,urban_interstate_poor_percent_score,30,23,-7,moved up
Delaware,urban_interstate_poor_percent_score,46,40,-6,moved up
Georgia,urban_interstate_poor_percent_score,14,8,-6,moved up
Rhode Island,urban_interstate_poor_percent_score,10,4,-6,moved up
Arkansas,urban_interstate_poor_percent_score,38,33,-5,moved up
Iowa,urban_interstate_poor_percent_score,32,27,-5,moved up
North Carolina,urban_interstate_poor_percent_score,23,19,-4,moved up
Minnesota,urban_interstate_poor_percent_score,16,13,-3,moved up
New Jersey,urban_interstate_poor_percent_score,42,39,-3,moved up
South Dakota,urban_interstate_poor_percent_score,13,10,-3,moved up
Arizona,urban_interstate_poor_percent_score,24,22,-2,moved up
Kentucky,urban_interstate_poor_percent_score,36,34,-2,moved up
Oklahoma,urban_interstate_poor_percent_score,39,37,-2,moved up
California,urban_interstate_poor_percent_score,48,47,-1,moved up
Montana,urban_interstate_poor_percent_score,15,14,-1,moved up
North Dakota,urban_interstate_poor_percent_score,3,2,-1,moved up
Oregon,urban_interstate_poor_percent_score,19,18,-1,moved up
Texas,urban_interstate_poor_percent_score,33,32,-1,moved up
Colorado,urban_interstate_poor_percent_score,45,45,0,no change
Florida,urban_interstate_poor_percent_score,6,6,0,no change
Hawaii,urban_interstate_poor_percent_score,50,50,0,no change
Louisiana,urban_interstate_poor_percent_score,49,49,0,no change
Nebraska,urban_interstate_poor_percent_score,7,7,0,no change
New Hampshire,urban_interstate_poor_percent_score,1,1,0,no change
Ohio,urban_interstate_poor_percent_score,25,25,0,no change
Utah,urban_interstate_poor_percent_score,17,17,0,no change
West Virginia,urban_interstate_poor_percent_score,29,29,0,no change
Connecticut,urban_interstate_poor_percent_score,11,12,1,moved down
Maine,urban_interstate_poor_percent_score,2,3,1,moved down
Maryland,urban_interstate_poor_percent_score,43,44,1,moved down
Michigan,urban_interstate_poor_percent_score,41,42,1,moved down
Mississippi,urban_interstate_poor_percent_score,37,38,1,moved down
Missouri,urban_interstate_poor_percent_score,27,28,1,moved down
New York,urban_interstate_poor_percent_score,47,48,1,moved down
Vermont,urban_interstate_poor_percent_score,4,5,1,moved down
Illinois,urban_interstate_poor_percent_score,34,36,2,moved down
Kansas,urban_interstate_poor_percent_score,18,20,2,moved down
Wyoming,urban_interstate_poor_percent_score,44,46,2,moved down
Alaska,urban_interstate_poor_percent_score,8,11,3,moved down
Pennsylvania,urban_interstate_poor_percent_score,40,43,3,moved down
Washington,urban_interstate_poor_percent_score,28,31,3,moved down
Massachusetts,urban_interstate_poor_percent_score,20,24,4,moved down
Tennessee,urban_interstate_poor_percent_score,12,16,4,moved down
Idaho,urban_interstate_poor_percent_score,9,15,6,moved down
Indiana,urban_interstate_poor_percent_score,26,35,9,moved down
Virginia,urban_interstate_poor_percent_score,21,30,9,moved down
New Mexico,urban_interstate_poor_percent_score,31,41,10,moved down
South Carolina,urban_interstate_poor_percent_score,5,21,16,moved down
North Dakota,urban_opa_poor_percent_score,24,19,-5,moved up
Arkansas,urban_opa_poor_percent_score,28,24,-4,moved up
Tennessee,urban_opa_poor_percent_score,13,9,-4,moved up
Maine,urban_opa_poor_percent_score,31,28,-3,moved up
Utah,urban_opa_poor_percent_score,9,6,-3,moved up
Hawaii,urban_opa_poor_percent_score,40,38,-2,moved up
Kansas,urban_opa_poor_percent_score,19,17,-2,moved up
Kentucky,urban_opa_poor_percent_score,10,8,-2,moved up
Michigan,urban_opa_poor_percent_score,34,32,-2,moved up
Minnesota,urban_opa_poor_percent_score,3,1,-2,moved up
North Carolina,urban_opa_poor_percent_score,14,12,-2,moved up
Texas,urban_opa_poor_percent_score,39,37,-2,moved up
Alaska,urban_opa_poor_percent_score,16,15,-1,moved up
Colorado,urban_opa_poor_percent_score,36,35,-1,moved up
Florida,urban_opa_poor_percent_score,5,4,-1,moved up
Iowa,urban_opa_poor_percent_score,26,25,-1,moved up
Oklahoma,urban_opa_poor_percent_score,30,29,-1,moved up
South Carolina,urban_opa_poor_percent_score,6,5,-1,moved up
Wisconsin,urban_opa_poor_percent_score,45,44,-1,moved up
California,urban_opa_poor_percent_score,50,50,0,no change
Georgia,urban_opa_poor_percent_score,2,2,0,no change
Illinois,urban_opa_poor_percent_score,33,33,0,no change
Louisiana,urban_opa_poor_percent_score,42,42,0,no change
Maryland,urban_opa_poor_percent_score,43,43,0,no change
Massachusetts,urban_opa_poor_percent_score,46,46,0,no change
Missouri,urban_opa_poor_percent_score,22,22,0,no change
Nebraska,urban_opa_poor_percent_score,49,49,0,no change
Nevada,urban_opa_poor_percent_score,11,11,0,no change
New Jersey,urban_opa_poor_percent_score,41,41,0,no change
New York,urban_opa_poor_percent_score,47,47,0,no change
Rhode Island,urban_opa_poor_percent_score,48,48,0,no change
South Dakota,urban_opa_poor_percent_score,18,18,0,no change
Arizona,urban_opa_poor_percent_score,20,21,1,moved down
Delaware,urban_opa_poor_percent_score,12,13,1,moved down
Mississippi,urban_opa_poor_percent_score,29,30,1,moved down
Ohio,urban_opa_poor_percent_score,35,36,1,moved down
Vermont,urban_opa_poor_percent_score,25,26,1,moved down
Virginia,urban_opa_poor_percent_score,15,16,1,moved down
Washington,urban_opa_poor_percent_score,44,45,1,moved down
Alabama,urban_opa_poor_percent_score,1,3,2,moved down
Connecticut,urban_opa_poor_percent_score,21,23,2,moved down
Idaho,urban_opa_poor_percent_score,32,34,2,moved down
New Hampshire,urban_opa_poor_percent_score,8,10,2,moved down
New Mexico,urban_opa_poor_percent_score,38,40,2,moved down
Pennsylvania,urban_opa_poor_percent_score,37,39,2,moved down
Indiana,urban_opa_poor_percent_score,4,7,3,moved down
Wyoming,urban_opa_poor_percent_score,17,20,3,moved down
Montana,urban_opa_poor_percent_score,27,31,4,moved down
Oregon,urban_opa_poor_percent_score,23,27,4,moved down
West Virginia,urban_opa_poor_percent_score,7,14,7,moved down
