state,metric,score_29th,score_30th,score_change
South Dakota,rural_opa_poor_percent,0.5898802269012373,0.7558649544877212,0.16598472758648386
Iowa,rural_opa_poor_percent,1.729328633816181,1.601204011308867,-0.12812462250731405
Utah,rural_opa_poor_percent,0.3806778631998383,0.2614532931323879,-0.11922457006745041
Indiana,rural_opa_poor_percent,0.2044410705351135,0.3197317837348382,0.11529071319972467
Virginia,rural_opa_poor_percent,0.3883220361494183,0.5006373644797254,0.11231532833030711
Alabama,rural_opa_poor_percent,0.235191891090527,0.3473121067993641,0.1121202157088371
North Carolina,rural_opa_poor_percent,0.6260947128224265,0.5186220694597287,-0.1074726433626978
Arkansas,rural_opa_poor_percent,0.8376843868161776,0.7434780105210955,-0.0942063762950821
Hawaii,rural_opa_poor_percent,3.859573524270966,3.95296086147177,0.09338733720080405
Montana,rural_opa_poor_percent,0.8720214844490485,0.9620079293530099,0.08998644490396146
Ohio,rural_opa_poor_percent,0.3581695999214482,0.4390426452245062,0.080873045303058
Minnesota,rural_opa_poor_percent,0.6653816999576683,0.7453603100308376,0.07997861007316931
Maryland,rural_opa_poor_percent,0.9969135788695546,0.9297187348564605,-0.06719484401309406
Vermont,rural_opa_poor_percent,1.85900469754476,1.795922227469368,-0.06308247007539203
Wisconsin,rural_opa_poor_percent,1.821098148863753,1.764533859218351,-0.056564289645401944
South Carolina,rural_opa_poor_percent,0.6307232493557264,0.5750700015968063,-0.05565324775892011
Maine,rural_opa_poor_percent,1.830413955670263,1.885779083025577,0.05536512735531396
Illinois,rural_opa_poor_percent,2.321055992716456,2.271721609045647,-0.04933438367080889
New Mexico,rural_opa_poor_percent,1.497489373793421,1.546548735380322,0.04905936158690105
California,rural_opa_poor_percent,1.81057994012489,1.858948492856903,0.04836855273201279
Texas,rural_opa_poor_percent,0.408459232711797,0.4554971984010375,0.04703796568924046
Delaware,rural_opa_poor_percent,0.2357686109564302,0.2756647948628159,0.03989618390638572
Florida,rural_opa_poor_percent,0.263209844680736,0.2284037734916452,-0.03480607118909079
Georgia,rural_opa_poor_percent,0.1935561488903614,0.1609624012231248,-0.032593747667236606
Oklahoma,rural_opa_poor_percent,2.053850222633794,2.080421926662737,0.026571704028943266
New York,rural_opa_poor_percent,0.9008056430204774,0.9262800385420014,0.025474395521523974
Missouri,rural_opa_poor_percent,0.4283564961395795,0.4036881503501098,-0.024668345789469692
Kansas,rural_opa_poor_percent,0.3373722148931939,0.3560492868934582,0.018677072000264305
Wyoming,rural_opa_poor_percent,0.1340862409324405,0.1486481678661591,0.014561926933718577
Nevada,rural_opa_poor_percent,0.1618478051932018,0.1528485071031518,-0.008999298090050012
Michigan,rural_opa_poor_percent,0.52368998063394,0.524930647902506,0.0012406672685659759
Arizona,state_avg_congestion_hours,0.3912224115149758,0.8768246738534052,0.48560226233842946
Massachusetts,state_avg_congestion_hours,1.830551288131931,1.595180933273944,-0.23537035485798707
Minnesota,state_avg_congestion_hours,0.5020195232857847,0.6357628403919389,0.13374331710615417
Delaware,state_avg_congestion_hours,1.558043608893088,1.691024825583768,0.13298121669068008
Colorado,state_avg_congestion_hours,0.7974978342494194,0.8919782580035839,0.09448042375416443
Nevada,state_avg_congestion_hours,0.7322144858404214,0.6385467594091583,-0.09366772643126309
Rhode Island,state_avg_congestion_hours,0.8967550869205639,0.8142909424216297,-0.08246414449893424
New York,state_avg_congestion_hours,1.751422527650714,1.671184520114344,-0.08023800753637
Washington,state_avg_congestion_hours,0.9600951908259265,0.897134008029268,-0.06296118279665852
Connecticut,state_avg_congestion_hours,0.6697463747997793,0.6068182323632738,-0.06292814243650546
California,state_avg_congestion_hours,1.403294505435226,1.345669799004867,-0.057624706430358996
Idaho,state_avg_congestion_hours,0.4909629894198494,0.4387674345754088,-0.052195554844440606
New Jersey,state_avg_congestion_hours,2.40968774008179,2.358458389092323,-0.051229350989467015
Montana,state_avg_congestion_hours,0.3587687130506382,0.3112331117892542,-0.04753560126138395
Michigan,state_avg_congestion_hours,0.4140047745463546,0.4567964782228926,0.04279170367653801
New Hampshire,state_avg_congestion_hours,0.7274184399388386,0.6876094790155357,-0.03980896092330288
Pennsylvania,state_avg_congestion_hours,1.095447550479939,1.133603877117094,0.03815632663715496
Nebraska,state_avg_congestion_hours,0.4932613044641691,0.5295510947321287,0.03628979026795959
Virginia,state_avg_congestion_hours,0.9326884536105919,0.8992981664857672,-0.033390287124824725
Kentucky,state_avg_congestion_hours,0.6311536819115983,0.6614036306080202,0.030249948696421947
Ohio,state_avg_congestion_hours,0.4517132503965666,0.4817497110628761,0.030036460666309495
Oregon,state_avg_congestion_hours,0.7765263986266333,0.7465181611807339,-0.03000823744589942
Arkansas,state_avg_congestion_hours,0.4301656331920324,0.4586380888054526,0.02847245561342021
Tennessee,state_avg_congestion_hours,0.8586410679947853,0.8857286715073891,0.027087603512603753
Wisconsin,state_avg_congestion_hours,0.4804637114591407,0.5061089799780579,0.02564526851891724
Georgia,state_avg_congestion_hours,1.312697506950875,1.338283006133614,0.02558549918273889
North Dakota,state_avg_congestion_hours,0.2808075849721724,0.3055357953186162,0.02472821034644379
Oklahoma,state_avg_congestion_hours,0.4236728065972077,0.4466258750534269,0.022953068456219194
New Mexico,state_avg_congestion_hours,0.4028718759552778,0.4256826863809063,0.02281081042562849
Iowa,state_avg_congestion_hours,0.2794968522328068,0.3022058575412574,0.022709005308450603
Kansas,state_avg_congestion_hours,0.2899109496633218,0.3099189665585429,0.02000801689522108
Utah,state_avg_congestion_hours,0.4606007192993712,0.4803001184380062,0.019699399138635
Indiana,state_avg_congestion_hours,0.6929526932426002,0.6738271690888809,-0.019125524153719375
Missouri,state_avg_congestion_hours,0.6142407330003378,0.5976387215346789,-0.016602011465658872
West Virginia,state_avg_congestion_hours,0.354321392364114,0.3400663261402776,-0.014255066223836377
Maryland,state_avg_congestion_hours,1.253305429898466,1.266266182426633,0.012960752528166974
Illinois,state_avg_congestion_hours,1.305181022518782,1.294692842874841,-0.010488179643941109
Mississippi,state_avg_congestion_hours,0.3963969070073471,0.3868294109110898,-0.009567496096257289
Texas,state_avg_congestion_hours,1.054165452017108,1.063061475599701,0.008896023582593005
Alabama,state_avg_congestion_hours,0.4120209483119893,0.405109024447008,-0.006911923864981295
Vermont,state_avg_congestion_hours,0.3558371608495657,0.3498482074992282,-0.0059889533503375
South Dakota,state_avg_congestion_hours,0.3695475455196177,0.3641988283197429,-0.005348717199874842
Wyoming,state_avg_congestion_hours,0.3293521551908259,0.3243338483540565,-0.005018306836769404
Louisiana,state_avg_congestion_hours,0.6731962364478044,0.6682091536010842,-0.0049870828467201145
South Carolina,state_avg_congestion_hours,0.613363794029307,0.6087973186719949,-0.004566475357312028
Alaska,state_avg_congestion_hours,0.3795323296163987,0.3749940794214174,-0.00453825019498133
North Carolina,state_avg_congestion_hours,0.6908233278150376,0.6953554686195191,0.004532140804481499
Maine,state_avg_congestion_hours,0.3636326084834958,0.3598295010186759,-0.0038031074648199326
Florida,state_avg_congestion_hours,1.052937575874286,1.050460608034202,-0.002476967840083999
Hawaii,state_avg_congestion_hours,0.4687397458777656,0.4691119144489291,3.721685711634559e-4
Alabama,urban_fatalities_per_100m_vmt,1.021569785028302,NA,NA
Alaska,urban_fatalities_per_100m_vmt,0.6693957825858716,NA,NA
Arizona,urban_fatalities_per_100m_vmt,1.293157467896228,NA,NA
Arkansas,urban_fatalities_per_100m_vmt,1.143019033314474,NA,NA
California,urban_fatalities_per_100m_vmt,1.019591645640068,NA,NA
Colorado,urban_fatalities_per_100m_vmt,1.191492598742198,NA,NA
Connecticut,urban_fatalities_per_100m_vmt,0.7564634127142066,NA,NA
Delaware,urban_fatalities_per_100m_vmt,1.057944325889618,NA,NA
Florida,urban_fatalities_per_100m_vmt,1.3979372639021,NA,NA
Georgia,urban_fatalities_per_100m_vmt,1.175158781612582,NA,NA
Hawaii,urban_fatalities_per_100m_vmt,1.209027629686322,NA,NA
Idaho,urban_fatalities_per_100m_vmt,0.991484013611354,NA,NA
Illinois,urban_fatalities_per_100m_vmt,0.9299633709959401,NA,NA
Indiana,urban_fatalities_per_100m_vmt,0.811231724903219,NA,NA
Iowa,urban_fatalities_per_100m_vmt,0.9460967567971321,NA,NA
Kansas,urban_fatalities_per_100m_vmt,0.6175912223017477,NA,NA
Kentucky,urban_fatalities_per_100m_vmt,1.283114075700842,NA,NA
Louisiana,urban_fatalities_per_100m_vmt,1.127040222476954,NA,NA
Maine,urban_fatalities_per_100m_vmt,0.6220581215236657,NA,NA
Maryland,urban_fatalities_per_100m_vmt,1.122471106868491,NA,NA
Massachusetts,urban_fatalities_per_100m_vmt,0.4994284679400253,NA,NA
Michigan,urban_fatalities_per_100m_vmt,0.9220233835845454,NA,NA
Minnesota,urban_fatalities_per_100m_vmt,0.3822814433080522,NA,NA
Mississippi,urban_fatalities_per_100m_vmt,1.625706050738853,NA,NA
Missouri,urban_fatalities_per_100m_vmt,1.060484493959637,NA,NA
Montana,urban_fatalities_per_100m_vmt,1.351127104876817,NA,NA
Nebraska,urban_fatalities_per_100m_vmt,0.6924091023515386,NA,NA
Nevada,urban_fatalities_per_100m_vmt,1.188303184601311,NA,NA
New Hampshire,urban_fatalities_per_100m_vmt,0.5188314697579546,NA,NA
New Jersey,urban_fatalities_per_100m_vmt,0.6998452640681005,NA,NA
New Mexico,urban_fatalities_per_100m_vmt,2.083545864182021,NA,NA
New York,urban_fatalities_per_100m_vmt,0.8005137428721144,NA,NA
North Carolina,urban_fatalities_per_100m_vmt,0.7732155562520265,NA,NA
North Dakota,urban_fatalities_per_100m_vmt,0.4817056998586647,NA,NA
Ohio,urban_fatalities_per_100m_vmt,0.8038137726740364,NA,NA
Oklahoma,urban_fatalities_per_100m_vmt,1.323299022068648,NA,NA
Oregon,urban_fatalities_per_100m_vmt,1.171083250941862,NA,NA
Pennsylvania,urban_fatalities_per_100m_vmt,0.9191920915796696,NA,NA
Rhode Island,urban_fatalities_per_100m_vmt,0.8222627078549862,NA,NA
South Carolina,urban_fatalities_per_100m_vmt,1.226748681219191,NA,NA
South Dakota,urban_fatalities_per_100m_vmt,0.6562775323793204,NA,NA
Tennessee,urban_fatalities_per_100m_vmt,1.50030050802513,NA,NA
Texas,urban_fatalities_per_100m_vmt,1.015169395845254,NA,NA
Utah,urban_fatalities_per_100m_vmt,0.6831838268038163,NA,NA
Vermont,urban_fatalities_per_100m_vmt,0.6014654507181538,NA,NA
Virginia,urban_fatalities_per_100m_vmt,0.599441518924899,NA,NA
Washington,urban_fatalities_per_100m_vmt,1.066146883901456,NA,NA
West Virginia,urban_fatalities_per_100m_vmt,1.132998619700502,NA,NA
Wisconsin,urban_fatalities_per_100m_vmt,0.5814263417631047,NA,NA
Wyoming,urban_fatalities_per_100m_vmt,1.811944766323546,NA,NA
California,urban_interstate_poor_percent,2.244151909235503,1.823141479848573,-0.4210104293869299
Delaware,urban_interstate_poor_percent,1.720086572293158,1.323094096015478,-0.39699247627768
New Mexico,urban_interstate_poor_percent,0.9539992372022977,1.324183329369569,0.37018409216727133
Virginia,urban_interstate_poor_percent,0.5933992479833987,0.9460900051729214,0.3526907571895227
South Carolina,urban_interstate_poor_percent,0.2454456625265073,0.5975888047625311,0.3521431422360238
Indiana,urban_interstate_poor_percent,0.6730193741217584,1.017754487455121,0.3447351133333626
Wisconsin,urban_interstate_poor_percent,1.039509117186945,0.7361909956654326,-0.3033181215215125
Louisiana,urban_interstate_poor_percent,2.980589129146233,2.726482932022324,-0.2541061971239089
New York,urban_interstate_poor_percent,1.952446863045644,2.200459451075125,0.24801258802948123
Nevada,urban_interstate_poor_percent,0.5952146045925314,0.3617000084286194,-0.233514596163912
New Jersey,urban_interstate_poor_percent,1.380991024531314,1.159920542229745,-0.221070482301569
Iowa,urban_interstate_poor_percent,0.9546078571150259,0.7578249422861457,-0.19678291482888022
Rhode Island,urban_interstate_poor_percent,0.3449413139074716,0.1608284295981063,-0.18411288430936532
Alabama,urban_interstate_poor_percent,0.8489543281514237,0.6689439992988344,-0.18001032885258927
Hawaii,urban_interstate_poor_percent,3.613541202643324,3.786928095577968,0.17338689293464382
Washington,urban_interstate_poor_percent,0.8074863749238854,0.975060570841201,0.1675741959173156
Pennsylvania,urban_interstate_poor_percent,1.256545962132506,1.404796235942467,0.14825027380996114
Oklahoma,urban_interstate_poor_percent,1.245557030037006,1.103159273498292,-0.142397756538714
Arkansas,urban_interstate_poor_percent,1.144246165168814,1.009822717626607,-0.13442344754220703
Massachusetts,urban_interstate_poor_percent,0.5656627936481932,0.6728119505155246,0.1071491568673314
Colorado,urban_interstate_poor_percent,1.649981640321909,1.562052877917234,-0.08792876240467495
Alaska,urban_interstate_poor_percent,0.2978388687393364,0.3792932045112647,0.08145433577192829
Wyoming,urban_interstate_poor_percent,1.647027787680688,1.565845671706672,-0.08118211597401603
North Dakota,urban_interstate_poor_percent,0.1444070166430984,0.06604170553614229,-0.07836531110695612
Ohio,urban_interstate_poor_percent,0.658979545546939,0.7307101165483832,0.0717305710014442
Missouri,urban_interstate_poor_percent,0.7084740238767646,0.7777690204395585,0.06929499656279392
Idaho,urban_interstate_poor_percent,0.3381226313444309,0.4020466045449957,0.06392397320056481
Mississippi,urban_interstate_poor_percent,1.069102883296896,1.123122797948854,0.05401991465195799
Tennessee,urban_interstate_poor_percent,0.3518578090694793,0.4041546555524553,0.052296846482976
Connecticut,urban_interstate_poor_percent,0.3487255341270985,0.3921757957905561,0.04345026166345761
Maine,urban_interstate_poor_percent,0.1422357658560773,0.09959238850761926,-0.04264337734845805
North Carolina,urban_interstate_poor_percent,0.5999685969704898,0.56260482586623,-0.03736377110425981
Kentucky,urban_interstate_poor_percent,1.054210430179149,1.01765876910368,-0.03655166107546903
Kansas,urban_interstate_poor_percent,0.549301967382674,0.580117266099155,0.030815298716481032
Michigan,urban_interstate_poor_percent,1.360154136372099,1.332849633143921,-0.027304503228178012
Illinois,urban_interstate_poor_percent,1.029243125006996,1.055859294650753,0.026616169643757015
South Dakota,urban_interstate_poor_percent,0.3525542065857939,0.3773530165900005,0.024798810004206584
New Hampshire,urban_interstate_poor_percent,0.02294807316382712,0,-0.02294807316382712
Utah,urban_interstate_poor_percent,0.523186348059366,0.5452004439862309,0.022014095926864874
Florida,urban_interstate_poor_percent,0.2603647544641434,0.2407397819349428,-0.01962497252920062
Minnesota,urban_interstate_poor_percent,0.4135100553796638,0.397867068708741,-0.015642986670922787
Maryland,urban_interstate_poor_percent,1.528576047245872,1.514256209933429,-0.014319837312443129
Georgia,urban_interstate_poor_percent,0.3577907246782636,0.3453856511779232,-0.012405073500340424
Oregon,urban_interstate_poor_percent,0.5496757477482259,0.5571415591091499,0.007465811360923946
Nebraska,urban_interstate_poor_percent,0.2824761930859674,0.2758963970711671,-0.006579796014800299
Montana,urban_interstate_poor_percent,0.4049496330595513,0.3994760157196676,-0.005473617339883663
Texas,urban_interstate_poor_percent,0.9984985703442875,1.00257693381607,0.004078363471782476
West Virginia,urban_interstate_poor_percent,0.8327960742438848,0.8304050688849586,-0.0023910053589262237
Vermont,urban_interstate_poor_percent,0.1655373410795291,0.1670948929463442,0.0015575518668150823
Arizona,urban_interstate_poor_percent,0.6025276273983944,0.601583770847452,-9.438565509424235e-4
West Virginia,urban_opa_poor_percent,0.2593402274336268,0.4646711270866573,0.20533089965303053
Nebraska,urban_opa_poor_percent,2.165338686666767,2.006390010233103,-0.15894867643366428
Arkansas,urban_opa_poor_percent,0.7908521706132258,0.6642285959332423,-0.12662357467998342
New Mexico,urban_opa_poor_percent,1.018441103420181,1.129740539524886,0.11129943610470505
Maine,urban_opa_poor_percent,0.8592147669576871,0.7543100415613085,-0.10490472539637852
Tennessee,urban_opa_poor_percent,0.3782484412276191,0.2747156427087664,-0.10353279851885266
Rhode Island,urban_opa_poor_percent,2.077299536734631,1.979573323621126,-0.09772621311350504
North Dakota,urban_opa_poor_percent,0.6624363412184066,0.5712927097415086,-0.09114363147689797
New Hampshire,urban_opa_poor_percent,0.2598423156434305,0.3493831510969829,0.0895408354535524
Montana,urban_opa_poor_percent,0.7390390201451579,0.8238100361789056,0.0847710160337477
Oregon,urban_opa_poor_percent,0.6620422593540402,0.7452610877930345,0.08321882843899431
Maryland,urban_opa_poor_percent,1.326608710253737,1.401001582625498,0.07439287237176107
Idaho,urban_opa_poor_percent,0.8823328080205924,0.9454795402431234,0.06314673222253098
Oklahoma,urban_opa_poor_percent,0.8523352299395638,0.7894518983352597,-0.06288333160430404
Indiana,urban_opa_poor_percent,0.1565709186008332,0.2176702867692597,0.06109936816842651
Utah,urban_opa_poor_percent,0.2678596976371625,0.2127317224393538,-0.05512797519780871
Vermont,urban_opa_poor_percent,0.6764160710565255,0.7270227052228045,0.050606634166279085
Wyoming,urban_opa_poor_percent,0.5263147742943812,0.5766022673643969,0.050287493070015676
Kansas,urban_opa_poor_percent,0.57196531356511,0.5219836391279373,-0.04998167443717272
California,urban_opa_poor_percent,2.474461474485083,2.426753188717774,-0.04770828576730901
New Jersey,urban_opa_poor_percent,1.182809990759922,1.23023411619943,0.0474241254395078
Washington,urban_opa_poor_percent,1.45941810748487,1.505843443730358,0.04642533624548806
Hawaii,urban_opa_poor_percent,1.067471695259074,1.024243729869131,-0.043227965389943
Texas,urban_opa_poor_percent,1.029429497288402,0.9880749601118354,-0.041354537176566564
Massachusetts,urban_opa_poor_percent,1.509474198273218,1.550210486857843,0.04073628858462497
Delaware,urban_opa_poor_percent,0.3743275635985961,0.4122126920757007,0.037885128477104624
Louisiana,urban_opa_poor_percent,1.302058902103874,1.267565002683829,-0.03449389942004499
Michigan,urban_opa_poor_percent,0.8994486758211797,0.8661395356055072,-0.03330914021567255
Pennsylvania,urban_opa_poor_percent,1.009315818825589,1.039929629360226,0.030613810534636965
Colorado,urban_opa_poor_percent,0.9889676249711987,0.9588068257021187,-0.030160799269079996
Connecticut,urban_opa_poor_percent,0.6234066076961315,0.6526821733681566,0.02927556567202505
Kentucky,urban_opa_poor_percent,0.2711160195555943,0.2430269471965881,-0.02808907235900618
Alaska,urban_opa_poor_percent,0.4928027390910673,0.4668749420907918,-0.025927797000275532
North Carolina,urban_opa_poor_percent,0.4166037311612161,0.3940616950635396,-0.022542036097676466
New York,urban_opa_poor_percent,1.888366872322069,1.867981184888021,-0.020385687434048005
Wisconsin,urban_opa_poor_percent,1.481736351233578,1.500438543700507,0.018702192466929057
Iowa,urban_opa_poor_percent,0.6969208128135619,0.6791801153171246,-0.017740697496437252
Virginia,urban_opa_poor_percent,0.4550887915703612,0.4720771532035531,0.016988361633191895
Missouri,urban_opa_poor_percent,0.6406084522198771,0.6274953054470301,-0.013113146772846918
Illinois,urban_opa_poor_percent,0.888531319367418,0.8781608144151217,-0.0103705049522963
Alabama,urban_opa_poor_percent,0.1297492367898402,0.1399375400426623,0.010188303252822078
Mississippi,urban_opa_poor_percent,0.8191795292790139,0.8093364061548578,-0.009843123124156139
Ohio,urban_opa_poor_percent,0.9720222967986253,0.9805053347674334,0.008483037968808116
Minnesota,urban_opa_poor_percent,0.1345801299680113,0.1292740488965809,-0.005306081071430407
Nevada,urban_opa_poor_percent,0.3651066728932982,0.3610855846320352,-0.004021088261262962
Arizona,urban_opa_poor_percent,0.6215069767356584,0.6239471128146915,0.0024401360790331506
Florida,urban_opa_poor_percent,0.1894064644506959,0.1880272757140078,-0.0013791887366881028
South Dakota,urban_opa_poor_percent,0.5659891469148236,0.5646491008120046,-0.0013400461028190147
South Carolina,urban_opa_poor_percent,0.2112926097347227,0.212530599588442,0.0012379898537193124
Georgia,urban_opa_poor_percent,0.1340068223419524,0.1345364403216295,5.296179796770994e-4
